# Dealix public crawl contract — 2026-09-13
# Canonical public domain: https://dealix.me
# Only reviewed launch surfaces are current commercial truth.
# Historical, demo, internal and product-console surfaces may remain in Git for
# compatibility/evidence but are not public pricing, proof, compliance, customer
# outcome or production-readiness authority.

User-agent: *
Allow: /
Disallow: /api/

# No public payment / founder / operating-console indexing.
Disallow: /checkout.html
Disallow: /checkout-success.html
Disallow: /founder.html
Disallow: /founder-leads.html
Disallow: /founder-dashboard.html
Disallow: /founder-proof-create.html
Disallow: /founder-command-bus.html
Disallow: /founder-weekly-suggestions.html
Disallow: /investor.html
Disallow: /pilot-tracker.html
Disallow: /pilot-day-0.html
Disallow: /decisions.html
Disallow: /command-center.html
Disallow: /dashboard.html
Disallow: /customer-decisions.html
Disallow: /executive-command-center.html
Disallow: /launch-readiness.html
Disallow: /launch-status.html
Disallow: /launchpad.html
Disallow: /login.html
Disallow: /market-radar.html
Disallow: /pulse.html
Disallow: /system-status.html
Disallow: /posthog_snippet.html

# Quarantined noncanonical public-looking surfaces pending route-specific review.
Disallow: /architecture.html
Disallow: /case-study-template.html
Disallow: /copilot.html
Disallow: /diagnostic-real-estate.html
Disallow: /marketers.html
Disallow: /personal-operator.html
Disallow: /webinar.html

# Retired / unaudited commercial experiments.
Disallow: /annual-pricing.html
Disallow: /academy.html
Disallow: /community.html
Disallow: /data-pack.html
Disallow: /roi.html
Disallow: /security.html
Disallow: /trust.html
Disallow: /why-saudi-ai.html
Disallow: /case-study.html
Disallow: /case-study-pilot-example.html
Disallow: /verticals.html
Disallow: /pay-per-result.html
Disallow: /systems-catalog.html
Disallow: /start.html
Disallow: /sprint-sample.html
Disallow: /compare-gong.html
Disallow: /compare-hubspot.html
Disallow: /compare-salesloft.html
Disallow: /compare.html
Disallow: /status.html
Disallow: /styleguide.html
Disallow: /dealix-beast-power.html
Disallow: /agency-partner.html
Disallow: /partners.html
Disallow: /dealix-live-demo.html
Disallow: /simulator.html
Disallow: /ltv-calculator.html
Disallow: /customer-portal.html
Disallow: /vision.html
Disallow: /autopilot.html
Disallow: /bespoke-ai.html
Disallow: /roadmap.html
Disallow: /sector-report-b2b-services.html
Disallow: /sector-report-realestate-sample.html

# Reviewed supporting routes may exist but are not promoted by sitemap.
Disallow: /ai-team.html

Sitemap: https://dealix.me/sitemap.xml
Sitemap: https://dealix.me/sitemap_dealix.xml
